=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last
Instances:    24256
Attributes:   6
              prec
              lectivo
              tmed
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    -0.15324912537017737
    Node 1    -0.13227213941004323
    Node 2    -0.15484472186108267
    Node 3    -0.28408348964426045
    Node 4    -0.19098089411721114
    Node 5    -0.4221860965809552
    Node 6    -0.21374421092895257
    Node 7    -0.2981806432306199
    Node 8    -0.19598387129495246
    Node 9    -0.36582612265882775
    Node 10    -0.35491703474070024
    Node 11    -0.14937175498649488
    Node 12    -0.19829574497399213
    Node 13    -0.4422210086829833
    Node 14    -0.26384940830980913
    Node 15    -0.181498498824947
    Node 16    -0.27293590841077187
    Node 17    -0.3923302145273263
    Node 18    -0.20883068293952403
    Node 19    -0.3321898732526072
    Node 20    -0.21608595859927168
    Node 21    -0.06274439127329932
    Node 22    -0.028857489498492442
    Node 23    -0.21873850712800183
    Node 24    -0.23880026857816258
    Node 25    -0.38491639050497517
    Node 26    -0.15896369915183994
    Node 27    -0.24412513567686114
    Node 28    -0.25587982481743793
    Node 29    -0.268344659070207
    Node 30    -0.1087636674626133
    Node 31    -0.24738361728250385
    Node 32    -0.2821261057384602
    Node 33    -0.4194515192012352
    Node 34    -0.2970886203984788
    Node 35    -0.08926430738178265
    Node 36    -0.22734862127107353
    Node 37    -0.13238134065266
    Node 38    0.06641424371000126
    Node 39    -0.34947671986795675
    Node 40    -0.1621414671498698
    Node 41    -0.4334702194711184
    Node 42    -0.19111151960043785
    Node 43    -0.34056254705730726
    Node 44    -0.1904440569752631
    Node 45    -0.24150065208206492
    Node 46    -0.3226583530911943
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08915833145328374
    Attrib prec='(-inf-2.18]'    0.17949614508427483
    Attrib prec='(2.18-4.36]'    0.010853439771142542
    Attrib prec='(4.36-6.54]'    0.25425687133891356
    Attrib prec='(6.54-8.72]'    0.4841032270383122
    Attrib prec='(8.72-10.9]'    0.284480843340013
    Attrib prec='(10.9-13.08]'    -0.4527298414526918
