=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last
Instances:    24527
Attributes:   6
              prec
              lectivo
              tmed
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    -0.4282844108414927
    Node 1    -0.54620781247843
    Node 2    -0.41872472541502
    Node 3    -0.9349708251581779
    Node 4    -0.48223319969455153
    Node 5    -1.1209193117697205
    Node 6    -0.23638616738370746
    Node 7    -0.48016935735361926
    Node 8    -0.45737112861198786
    Node 9    -0.12749877591527137
    Node 10    -0.4110680811356349
    Node 11    -0.4560460711442087
    Node 12    0.22818995233039271
    Node 13    -0.18928610702682666
    Node 14    -0.3077043208003863
    Node 15    -0.5955867326312105
    Node 16    -0.22158234861239007
    Node 17    -0.2193730704411345
    Node 18    -0.49013367668773744
    Node 19    -0.22453863386055842
    Node 20    -0.2501923846591908
    Node 21    -0.4073435049852338
    Node 22    -0.4707149829534006
    Node 23    -0.2359054860870714
    Node 24    -1.0334841828299992
    Node 25    0.24129250651993606
    Node 26    -0.27719560774585367
    Node 27    0.5316062966184976
    Node 28    -0.41863520646211194
    Node 29    -0.45473397787088143
    Node 30    0.3463805869736951
    Node 31    -0.31764506650739255
    Node 32    -0.5074896373794925
    Node 33    -0.13959784162482447
    Node 34    -0.33825082001716067
    Node 35    -0.24199265355900995
    Node 36    -0.20221853045680382
    Node 37    -0.40870670210547483
    Node 38    -0.2602549314453423
    Node 39    -0.2895081207884061
    Node 40    -0.2344563922422394
    Node 41    -0.18125316192476315
    Node 42    -0.47275310843960483
    Node 43    -0.39112253411668696
    Node 44    -0.43693029798552785
    Node 45    0.3431766605435878
    Node 46    -0.1248370546327558
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06710258748436919
    Attrib prec='(-inf-2.18]'    0.48705450952646384
    Attrib prec='(2.18-4.36]'    -0.5160898339093809
    Attrib prec='(4.36-6.54]'    -0.45247121834072734
    Attrib prec='(6.54-8.72]'    0.4582509665158242
    Attrib prec='(8.72-10.9]'    0.10035471198280346
    Attrib prec='(10.9-13.08]'    -0.4465852595408429
    Attrib prec='(13.08-15.26]'    0.5176703264229513
    Attrib prec='(15.26-17.44]'    -0.06591214459748845
    Attrib prec='(17.44-19.62]'    -0.028305889344714532
    Attrib prec='(19.62-inf)'    0.5085059168606099
    Attrib lectivo=No    0.052247314757097096
    Attrib tmed='(-inf-3.1]'    -0.29761995981838996
    Attrib tmed='(3.1-6.2]'    0.07909802770710134
    Attrib tmed='(6.2-9.3]'    0.2751980733174111
    Attrib tmed='(9.3-12.4]'    0.40790320997616053
    Attrib tmed='(12.4-15.5]'    -0.047523010431304566
    Attrib tmed='(15.5-18.6]'    0.26388535432488613
    Attrib tmed='(18.6-21.7]'    0.20462549640303443
    Attrib tmed='(21.7-24.8]'    0.3391878291350997
    Attrib tmed='(24.8-27.9]'    -0.019491672013524627
    Attrib tmed='(27.9-inf)'    -0.2302835980860961
    Attrib fest=F    0.027338722322293008
    Attrib fest=L    0.27709080955833315
    Attrib fest=V    -0.26829379915319296
    Attrib hora=09:30    0.03685108420055232
    Attrib hora=07:00    0.8295567837978561
    Attrib hora=07:15    1.1745014967338636
    Attrib hora=07:30    0.4252645004517571
    Attrib hora=07:45    0.2079620546909205
    Attrib hora=08:00    -0.542835142976105
    Attrib hora=09:45    -0.5373153717950759
    Attrib hora=08:15    -0.5861402040258603
    Attrib hora=08:30    -0.10924799185396708
    Attrib hora=08:45    0.0589114421785256
    Attrib hora=09:00    -0.5194532898030857
    Attrib hora=09:15    -0.23950921670755998
    Attrib hora=10:30    -0.09165754929963187
    Attrib hora=10:45    -0.2448931937474096
    Attrib hora=11:00    -0.07825784537334271
    Attrib hora=11:15    -0.3456287783675282
    Attrib hora=11:30    -0.5496001561845207
    Attrib hora=11:45    -0.3667194514365259
    Attrib hora=12:00    -0.4848115634800181
    Attrib hora=12:15    -0.2576227346233049
    Attrib hora=12:30    -0.24840600239568447
    Attrib hora=12:45    -0.5641415323598565
    Attrib hora=10:00    -0.5287975515723878
    Attrib hora=10:15    -0.30298271460696125
    Attrib hora=15:30    0.061396682201518456
    Attrib hora=15:45    0.7235425976627304
