=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1     28         32.187      4.187 
        2     45         42.902     -2.098 
        3     40         38.08      -1.92  
        4     23         26.537      3.537 
        5     30         36.641      6.641 
        6     19         26.881      7.881 
        7     15         23.642      8.642 
        8     49         37.735    -11.265 
        9     13          4.544     -8.456 
       10     29         29.907      0.907 
       11     28         38.993     10.993 
       12     17         32.187     15.187 
       13     15         14.14      -0.86  
       14     15         24.995      9.995 
       15     36         43.352      7.352 
       16     45         41.58      -3.42  
       17     19         15.645     -3.355 
       18     54         42.259    -11.741 
       19     38         37.03      -0.97  
       20     22         19.931     -2.069 
       21     33         32.668     -0.332 
       22     20         17.287     -2.713 
       23     34         37.03       3.03  
       24     47         44.222     -2.778 
       25     40         38.993     -1.007 
       26     29         27.68      -1.32  
       27     38         37.321     -0.679 
       28     37         38.7        1.7   
       29     40         39.338     -0.662 
       30     38         39.338      1.338 
       31     45         44.222     -0.778 
       32     32         27.68      -4.32  
       33     12          4.544     -7.456 
       34     24         26.881      2.881 
       35     24         28.373      4.373 
       36     35         27.303     -7.697 
       37     12         14.846      2.846 
       38     37         38.08       1.08  
       39     20         31.825     11.825 
       40     13         17.871      4.871 
       41     26         17.287     -8.713 
       42     39         36.618     -2.382 
       43     17         18.82       1.82  
       44     18         20.602      2.602 
       45     29         41.598     12.598 
       46     21         21.52       0.52  
       47     25         27.336      2.336 
       48     25         28.744      3.744 
       49     26         28.058      2.058 
       50     41         38.356     -2.644 
       51     23         24.949      1.949 
       52     32         31.002     -0.998 
       53     33         36.958      3.958 
       54     25         24.995     -0.005 
       55     37         33.012     -3.988 
       56      8         17.871      9.871 
       57     16         26.045     10.045 
       58     16         18.897      2.897 
       59     11         16.578      5.578 
       60     46         41.58      -4.42  
       61     27         24.995     -2.005 
       62     26         27.68       1.68  
       63     34         34.084      0.084 
       64     28         32.187      4.187 
       65     34         36.958      2.958 
       66     24         26.881      2.881 
       67     19         25.631      6.631 
       68     26         27.68       1.68  
       69     21         22.811      1.811 
       70      7         17.871     10.871 
       71     39         36.296     -2.704 
       72     27         31.661      4.661 
       73     10         16.578      6.578 
       74     34         33.675     -0.325 
       75     14         15.645      1.645 
       76      6         16.578     10.578 
       77     27         32.187      5.187 
       78     37         38.356      1.356 
       79     35         38.356      3.356 
       80     20         19.992     -0.008 
       81     45         42.902     -2.098 
       82     26         38.558     12.558 
       83     18         14.846     -3.154 
       84     30         30.855      0.855 
       85     14         22.05       8.05  
       86     25         25.454      0.454 
       87     48         41.58      -6.42  
       88     41         40.408     -0.592 
       89     47         36.686    -10.314 
       90     31         38.08       7.08  
       91     36         43.878      7.878 
       92     27         29.322      2.322 
       93     44         43.696     -0.304 
       94     26         26.881      0.881 
       95     40         40.064      0.064 
       96     23         26.881      3.881 
       97     22         26.881      4.881 
       98     36         33.675     -2.325 
       99     21         22.05       1.05  
      100     43         34.846     -8.154 
      101     50         44.222     -5.778 
      102     22         27.336      5.336 
      103     26         31.346      5.346 
      104     31         34.084      3.084 
      105     19         18.82      -0.18  
      106     40         38.08      -1.92  
      107     23         32.668      9.668 
      108     31         34.084      3.084 
      109     12         16.578      4.578 
      110     37         31.346     -5.654 
      111     31         29.138     -1.862 
      112     22         20.977     -1.023 
      113     26         26.881      0.881 
      114     48         48.993      0.993 
      115     26         30.51       4.51  
      116     26         30.51       4.51  
      117     32         25.631     -6.369 
      118     40         39.338     -0.662 
      119     20         28.058      8.058 
      120     32         27.68      -4.32  
      121     17         19.697      2.697 
      122     38         38.7        0.7   
      123     17         21.187      4.187 
      124     31         21.864     -9.136 
      125     30         36.958      6.958 
      126     22         27.944      5.944 
      127     24         23.642     -0.358 
      128     32         42.558     10.558 
      129     40         39.338     -0.662 
      130     28         37.747      9.747 
      131     43         41.58      -1.42  
      132     37         29.906     -7.094 
      133     30         27.68      -2.32  
      134     16         16.563      0.563 
      135     93         26.279    -66.721 
      136     36         37.03       1.03  
      137     28         27.68      -0.32  
      138      5         11.137      6.137 
      139     11         16.578      5.578 
      140     21         27.68       6.68  
      141     26         34.864      8.864 
      142     46         42.2       -3.8   
      143     33         31.966     -1.034 
      144     37         36.962     -0.038 
      145     27         29.545      2.545 
      146     27         26.537     -0.463 
      147     27         24.606     -2.394 
      148     21         27.303      6.303 
      149     62         50.593    -11.407 
      150     43         33.701     -9.299 
      151     45         37.321     -7.679 
      152     48         36.686    -11.314 
      153     20         25.454      5.454 
      154     23         27.303      4.303 
      155     25         34.161      9.161 
      156     50         50.593      0.593 
      157     30         33.012      3.012 
      158     38         38.356      0.356 
      159     57         38.993    -18.007 
      160     21         21.864      0.864 
      161     23         20.148     -2.852 
      162     39         31.622     -7.378 
      163     61         48.648    -12.352 
      164     42         43.696      1.696 
      165     31         31.661      0.661 
      166     42         33.675     -8.325 
      167     36         34.084     -1.916 
      168     11         14.846      3.846 
      169     50         38.7      -11.3   
      170     11         19.311      8.311 
      171     35         32.668     -2.332 
      172     62         43.352    -18.648 
      173     35         37.03       2.03  
      174     12         16.578      4.578 
      175     25         26.537      1.537 
      176     21         22.05       1.05  
      177     26         27.336      1.336 
      178     39         38.08      -0.92  
      179     18         16.23      -1.77  
      180     55         48.993     -6.007 
      181     26         25.831     -0.169 
      182     22         25.631      3.631 
      183     26         37.747     11.747 
      184     33         24.606     -8.394 
      185     10         15.645      5.645 
      186     27         27.68       0.68  
      187     25         26.881      1.881 
      188     26         41.235     15.235 
      189    100         48.993    -51.007 
      190     33         32.027     -0.973 
      191     25         23.776     -1.224 
      192     31         38.558      7.558 
      193     42         40.408     -1.592 
      194     18         26.881      8.881 
      195     30         37.321      7.321 
      196     25         27.68       2.68  
      197     46         37.735     -8.265 
      198     45         50.593      5.593 
      199     25         26.881      1.881 
      200      9         16.578      7.578 
      201     25         27.68       2.68  
      202     33         32.604     -0.396 
      203     26         27.303      1.303 
      204     48         44.222     -3.778 
      205     29         34.678      5.678 
      206     19         22.395      3.395 
      207     28         27.68      -0.32  
      208     47         42.902     -4.098 
      209     22         29.545      7.545 
      210     27         29.545      2.545 
      211     42         40.093     -1.907 
      212     43         42.902     -0.098 
      213     18         29.545     11.545 
      214     28         30.932      2.932 
      215     28         27.336     -0.664 
      216     39         43.352      4.352 
      217     50         49.782     -0.218 
      218     21         24.995      3.995 
      219     61         50.249    -10.751 
      220     22         26.175      4.175 
      221     24         24.134      0.134 
      222     25         18.82      -6.18  
      223     30         34.084      4.084 
      224     15         18.262      3.262 
      225     45         37.735     -7.265 
      226     37         38.08       1.08  
      227     30         30.855      0.855 
      228     34         38.08       4.08  
      229     35         34.846     -0.154 
      230     34         32.027     -1.973 
      231     38         38.356      0.356 
      232     44         38.08      -5.92  
      233     39         35.824     -3.176 
      234     10         14.846      4.846 
      235     25         26.537      1.537 
      236     33         31.346     -1.654 
      237     34         24.606     -9.394 
      238     25         25.934      0.934 
      239     13         16.578      3.578 
      240     25         27.351      2.351 
      241     16         23.172      7.172 
      242     23         26.175      3.175 
      243     27         30.297      3.297 
      244     29         27.68      -1.32  
      245     31         27.303     -3.697 
      246     44         39.462     -4.538 
      247     34         40.435      6.435 
      248     15          4.544    -10.456 
      249     31         39.338      8.338 
      250     19         14.846     -4.154 
      251     27         14.244    -12.756 
      252     35         39.338      4.338 
      253     29         26.665     -2.335 
      254     37         37.665      0.665 
      255     20         19.931     -0.069 
      256     26         32.604      6.604 
      257     33         26.665     -6.335 
      258     25         32.187      7.187 
      259     36         36.962      0.962 
      260     26         29.322      3.322 
      261     38         37.747     -0.253 
      262      8          9.845      1.845 
      263     26         19.992     -6.008 
      264     30         30.51       0.51  
      265     32         28.977     -3.023 
      266     49         44.222     -4.778 
      267     34         38.08       4.08  
      268     17         30.224     13.224 
      269      9         13.308      4.308 
      270     25         28.373      3.373 
      271     15         20.569      5.569 
      272     17         26.175      9.175 
      273     11         16.578      5.578 
      274     18         14.846     -3.154 
      275     16         14.14      -1.86  
      276     28         27.68      -0.32  
      277     46         41.58      -4.42  
      278     52         48.993     -3.007 
      279     30         31.622      1.622 
      280     14         26.665     12.665 
      281     27         32.187      5.187 
      282     20         27.68       7.68  
      283     36         33.74      -2.26  
      284     28         28.265      0.265 
      285     34         38.08       4.08  
      286     32         28.598     -3.402 
      287     45         40.064     -4.936 
      288     28         27.68      -0.32  
      289     17         24.606      7.606 
      290     30         28.744     -1.256 
      291     18         18.82       0.82  
      292     21         15.645     -5.355 
      293     49         48.993     -0.007 
      294     44         41.58      -2.42  
      295     56         50.593     -5.407 
      296     35         38.993      3.993 
      297     22         14.846     -7.154 
      298     55         48.993     -6.007 
      299     50         41.942     -8.058 
      300      7          8.912      1.912 
      301     31         34.084      3.084 
      302     44         42.259     -1.741 
      303     27         27.68       0.68  
      304     24         34.502     10.502 
      305     30         28.373     -1.627 
      306     30         23.642     -6.358 
      307     29         28.373     -0.627 
      308     16         23.776      7.776 
      309      8         14.14       6.14  
      310     38         35.677     -2.323 
      311     23         37.144     14.144 
      312     45         48.993      3.993 
      313     25         20.569     -4.431 
      314     12         16.578      4.578 
      315     22         30.855      8.855 
      316     23         26.881      3.881 
      317     35         38.7        3.7   
      318     29         32.187      3.187 
      319     14         27.336     13.336 
      320      7         17.871     10.871 
      321     51         41.942     -9.058 
      322     20         26.881      6.881 
      323      8          9.845      1.845 
      324     30         31.346      1.346 
      325     31         28.598     -2.402 
      326     12         15.317      3.317 
      327     27         34.678      7.678 
      328     15         19.697      4.697 
      329     35         33.012     -1.988 
      330     24         26.881      2.881 
      331     23         22.395     -0.605 
      332     47         45.851     -1.149 
      333      9         17.871      8.871 
      334     35         35.677      0.677 
      335     27         24.995     -2.005 
      336     25         28.598      3.598 
      337     11         14.846      3.846 
      338     29         32.187      3.187 
      339     64         49.437    -14.563 
      340     18         29.907     11.907 
      341     18         27.68       9.68  
      342     37         29.906     -7.094 
      343     57         38.993    -18.007 
      344     32         33.012      1.012 
      345     10          1.273     -8.727 
      346     37         41.598      4.598 
      347     41         40.408     -0.592 
      348     21         24.995      3.995 
      349     38         37.747     -0.253 
      350     41         40.408     -0.592 
      351     39         39.338      0.338 
      352     12         15.645      3.645 
      353     55         42.902    -12.098 
      354     22         18.82      -3.18  
      355     24         27.68       3.68  
      356     35         27.303     -7.697 
      357     25         28.373      3.373 
      358     50         42.902     -7.098 
      359     52         45.851     -6.149 
      360     46         37.321     -8.679 
      361     52         44.222     -7.778 
      362     44         43.878     -0.122 
      363     25         34.846      9.846 
      364     41         34.846     -6.154 
      365     28         22.05      -5.95  
      366     33         35.333      2.333 
      367     16         21.187      5.187 
      368     33         14.846    -18.154 
      369     23         26.881      3.881 
      370     15         27.68      12.68  
      371     40         37.03      -2.97  
      372     29         30.867      1.867 
      373     26         26.537      0.537 
      374     31         37.144      6.144 
      375     28         28.744      0.744 
      376     53         50.593     -2.407 
      377     30         28.265     -1.735 
      378     10          4.544     -5.456 
      379     20         24.995      4.995 
      380     38         40.408      2.408 
      381     25         26.665      1.665 
      382     26         42.558     16.558 
      383     38         41.58       3.58  
      384     21         29.545      8.545 
      385     32         22.643     -9.357 
      386     12         16.234      4.234 
      387     47         46.196     -0.804 
      388     22         43.515     21.515 
      389     30         30.932      0.932 
      390     29         26.175     -2.825 
      391     18         20.148      2.148 
      392     16         19.442      3.442 
      393     24         20.977     -3.023 
      394     24         30.855      6.855 
      395     40         39.338     -0.662 
      396      7         16.563      9.563 
      397     28         34.084      6.084 
      398     21          8.912    -12.088 
      399     35         38.08       3.08  
      400     27         26.045     -0.955 
      401     37         39.338      2.338 
      402     24         34.846     10.846 
      403     10         15.645      5.645 
      404     33         28.598     -4.402 
      405     42         41.915     -0.085 
      406     29         17.872    -11.128 
      407     49         41.942     -7.058 
      408     23         20.602     -2.398 
      409     33         36.958      3.958 
      410     34         36.641      2.641 
      411     41         43.352      2.352 
      412     16         23.642      7.642 
      413     15         16.563      1.563 
