=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1     44         37.91      -6.09  
        2     29         32.711      3.711 
        3     30         32.428      2.428 
        4     15         20.97       5.97  
        5     14         19.81       5.81  
        6     27         23.588     -3.412 
        7     18         22.687      4.687 
        8     32         34.067      2.067 
        9     16         22.676      6.676 
       10     24         20.142     -3.858 
       11     26         29.04       3.04  
       12     29         32.428      3.428 
       13     42         32.428     -9.572 
       14      7          5.671     -1.329 
       15     33         31.347     -1.653 
       16      7         14.992      7.992 
       17     25         25.825      0.825 
       18     36         30.683     -5.317 
       19     18         25.313      7.313 
       20     13         16.931      3.931 
       21     32         31.9       -0.1   
       22     32         28.384     -3.616 
       23     11         10.328     -0.672 
       24     26         21.595     -4.405 
       25     32         22.959     -9.041 
       26      7         20.744     13.744 
       27     45         35.865     -9.135 
       28     29         32.711      3.711 
       29     27         29.562      2.562 
       30     27         30.191      3.191 
       31     30         28.74      -1.26  
       32     11         11.217      0.217 
       33     10         19.81       9.81  
       34     27         32.428      5.428 
       35     31         30.191     -0.809 
       36     16         19.81       3.81  
       37     12         13.207      1.207 
       38     19         21.626      2.626 
       39     33         29.562     -3.438 
       40     38         28.384     -9.616 
       41     24         25.825      1.825 
       42      6         22.676     16.676 
       43     19         13.207     -5.793 
       44     15         20.659      5.659 
       45     35         28.384     -6.616 
       46     38         32.159     -5.841 
       47     11         19.741      8.741 
       48      6         25.18      19.18  
       49     24         23.499     -0.501 
       50     14          9.177     -4.823 
       51     10         19.81       9.81  
       52     22         25.297      3.297 
       53     25         15.561     -9.439 
       54     29         26.745     -2.255 
       55     27         30.374      3.374 
       56     30         22.148     -7.852 
       57     33         33.24       0.24  
       58     13         10.328     -2.672 
       59     25         28.74       3.74  
       60     29         30.683      1.683 
       61     29         31.9        2.9   
       62     26         28.74       2.74  
       63     28         31.347      3.347 
       64     31         20.931    -10.069 
       65     31         31.9        0.9   
       66     25         30.683      5.683 
       67     30         30.191      0.191 
       68     40         31.347     -8.653 
       69     31         30.191     -0.809 
       70     10         10.907      0.907 
       71     32         30.683     -1.317 
       72     29         25.556     -3.444 
       73     35         32.428     -2.572 
       74     20         19.522     -0.478 
       75     13         17.82       4.82  
       76     16         17.743      1.743 
       77     20         22.676      2.676 
       78     26         28.74       2.74  
       79      9          7.179     -1.821 
       80     14         16.931      2.931 
       81     24         27.557      3.557 
       82     30         22.959     -7.041 
       83     33         31.495     -1.505 
       84     19         19.81       0.81  
       85     30         22.676     -7.324 
       86     30         30.374      0.374 
       87     48         36.676    -11.324 
       88     31         32.428      1.428 
       89     42         16.931    -25.069 
       90     32         31.9       -0.1   
       91     20         20.439      0.439 
       92     27         22.676     -4.324 
       93     10         17.712      7.712 
       94     24         21.595     -2.405 
       95     32         29.562     -2.438 
       96     21         25.825      4.825 
       97     14         16.931      2.931 
       98     26         22.676     -3.324 
       99     12         18.929      6.929 
      100     14         18.929      4.929 
      101     27         31.9        4.9   
      102     31         29.562     -1.438 
      103     19         18.929     -0.071 
      104     20         22.437      2.437 
      105     29         30.191      1.191 
      106     32         33.24       1.24  
      107     42         34.879     -7.121 
      108     18          9.177     -8.823 
      109      5         12.274      7.274 
      110     30         29.562     -0.438 
      111     14          7.179     -6.821 
      112     25         22.676     -2.324 
      113     29         30.191      1.191 
      114     17         18.477      1.477 
      115      9         13.836      4.836 
      116     15         22.676      7.676 
      117     32         31.9       -0.1   
      118     24         22.676     -1.324 
      119     31         31.9        0.9   
      120     22         22.838      0.838 
      121      8         11.874      3.874 
      122     26         24.892     -1.108 
      123     30         29.562     -0.438 
      124     24         22.137     -1.863 
      125     27         28.229      1.229 
      126     11         24.315     13.315 
      127     29         31.347      2.347 
      128     18         15.545     -2.455 
      129     31         31.003      0.003 
      130     27         31.347      4.347 
      131     17         24.744      7.744 
      132     42         35.865     -6.135 
      133     50         35.865    -14.135 
      134     37          7.179    -29.821 
      135     43         35.744     -7.256 
      136      7         16.931      9.931 
      137     30         32.711      2.711 
      138     14         26.637     12.637 
      139     35         32.159     -2.841 
      140     29         32.428      3.428 
      141     10         16.931      6.931 
      142      7         10.328      3.328 
      143     28         30.191      2.191 
      144     33         34.067      1.067 
      145     30         31.347      1.347 
      146     31         31.9        0.9   
      147     36         31.9       -4.1   
      148     26         22.148     -3.852 
      149     31         30.683     -0.317 
      150     16         16.931      0.931 
      151     41         37.099     -3.901 
      152     24         22.148     -1.852 
      153     27         22.148     -4.852 
      154     28         27.572     -0.428 
      155      6         22.676     16.676 
      156     19         19.81       0.81  
      157     27         28.74       1.74  
      158     31         31.495      0.495 
      159     36         29.562     -6.438 
      160     30         32.428      2.428 
      161     18         16.896     -1.104 
      162     30         30.374      0.374 
      163     35         30.683     -4.317 
      164     32         29.562     -2.438 
      165     51         37.099    -13.901 
      166     29         32.711      3.711 
      167     13         22.676      9.676 
      168     33         32.159     -0.841 
      169     18         19.81       1.81  
      170     18         19.81       1.81  
      171     34         31.347     -2.653 
      172     21         29.562      8.562 
      173     20         20.439      0.439 
      174     28         22.148     -5.852 
      175     26         29.562      3.562 
      176     28         29.562      1.562 
      177      6         22.676     16.676 
      178     19         18.477     -0.523 
      179     36         32.159     -3.841 
      180     25         27.572      2.572 
      181      6         22.676     16.676 
      182     12         20.931      8.931 
      183     33         27.572     -5.428 
      184     23         22.676     -0.324 
      185     24         33.24       9.24  
      186     31         27.572     -3.428 
      187     26         11.874    -14.126 
      188     17         24.892      7.892 
      189     32         33.24       1.24  
      190     27         29.562      2.562 
      191     15          0.576    -14.424 
      192     17         18.988      1.988 
      193     13         20.659      7.659 
      194      9         27.347     18.347 
      195     15         16.931      1.931 
      196     19         12.935     -6.065 
      197     30         29.562     -0.438 
      198     29         31.9        2.9   
      199     25         26.745      1.745 
      200     26         18.477     -7.523 
      201     15         13.207     -1.793 
      202     34         30.683     -3.317 
      203     19         14.328     -4.672 
      204     30         31.347      1.347 
      205     35         33.24      -1.76  
      206     23         28.74       5.74  
      207     33         32.428     -0.572 
      208     30         30.683      0.683 
      209     45         37.099     -7.901 
      210     37         29.551     -7.449 
      211     31         28.229     -2.771 
      212     32         27.464     -4.536 
      213     14         16.931      2.931 
      214     35         32.159     -2.841 
      215      5         17.82      12.82  
      216     30         32.711      2.711 
      217     31         33.24       2.24  
      218     18         20.659      2.659 
      219     29         21.595     -7.405 
      220     19         26.745      7.745 
      221     24         28.229      4.229 
      222     33         34.067      1.067 
      223     19         21.595      2.595 
      224     32         32.428      0.428 
      225     13         18.929      5.929 
      226     24         22.026     -1.974 
      227     22         27.572      5.572 
      228     34         32.428     -1.572 
      229     15         20.97       5.97  
      230     31         32.428      1.428 
      231     25         16.073     -8.927 
      232     21         24.4        3.4   
      233     25         28.229      3.229 
      234     15         21.626      6.626 
      235     17          9.177     -7.823 
      236     28         32.711      4.711 
      237      8          7.179     -0.821 
      238     44         32.428    -11.572 
      239     35         31.003     -3.997 
      240     31         29.562     -1.438 
      241     27         31.347      4.347 
      242     24         14.328     -9.672 
      243     31         30.191     -0.809 
      244     32         31.347     -0.653 
      245     17         21.471      4.471 
      246     30         31.9        1.9   
      247     40         31.307     -8.693 
      248      8         27.347     19.347 
      249     48         35.865    -12.135 
      250     26         22.676     -3.324 
      251     20         18.477     -1.523 
      252     22         19.81      -2.19  
      253     14         19.741      5.741 
      254     22         22.676      0.676 
      255     19         22.959      3.959 
      256     30         30.683      0.683 
      257     28         29.562      1.562 
      258     16          9.177     -6.823 
      259     14         22.959      8.959 
      260     28         32.159      4.159 
      261     14         21.626      7.626 
      262     22         20.931     -1.069 
      263     32         30.683     -1.317 
      264     21         22.148      1.148 
      265     15         22.676      7.676 
      266     33         27.557     -5.443 
      267     21         21.595      0.595 
      268      9         14.992      5.992 
      269     28         27.572     -0.428 
      270     28         30.191      2.191 
      271     30         27.572     -2.428 
      272     48         36.676    -11.324 
      273     32         27.572     -4.428 
      274     29         30.191      1.191 
      275     21         21.595      0.595 
      276     30         32.428      2.428 
      277     31          7.179    -23.821 
      278     31         31.9        0.9   
      279     24         30.683      6.683 
      280     27         31.347      4.347 
      281     28         31.9        3.9   
      282     33         29.562     -3.438 
      283     28         31.495      3.495 
      284     37         30.191     -6.809 
      285     27         32.428      5.428 
      286     33         32.428     -0.572 
      287     26         18.477     -7.523 
      288     26         30.191      4.191 
      289     10         11.14       1.14  
      290     10         15.423      5.423 
      291     28         31.495      3.495 
      292     17         19.81       2.81  
      293     29         25.556     -3.444 
      294     14         20.659      6.659 
      295     24         20.439     -3.561 
      296     15         28.384     13.384 
      297     20         22.148      2.148 
      298     18         19.81       1.81  
      299     20         20.439      0.439 
      300     23         20.931     -2.069 
      301     27         30.683      3.683 
      302     30         31.9        1.9   
      303     33         30.374     -2.626 
      304     19         25.297      6.297 
