=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1      4          7.075      3.075 
        2      3          6.667      3.667 
        3      4          7.634      3.634 
        4      9         -1.717    -10.717 
        5      2          4.386      2.386 
        6      8          8.629      0.629 
        7      4          5.304      1.304 
        8     15         13.636     -1.364 
        9      2          5.015      3.015 
       10      2          3.704      1.704 
       11      3         10.155      7.155 
       12     16         13.75      -2.25  
       13      2          5.753      3.753 
       14     28         13.468    -14.532 
       15      4          2.611     -1.389 
       16      6          7.948      1.948 
       17      4          4.386      0.386 
       18      6          7.784      1.784 
       19     11          8.629     -2.371 
       20      4          7.017      3.017 
       21      4          5.015      1.015 
       22      4          9.095      5.095 
       23      4          5.844      1.844 
       24      4         14.369     10.369 
       25      9         12.662      3.662 
       26      9         13.199      4.199 
       27      3         11.547      8.547 
       28      6         11.815      5.815 
       29     14         13.75      -0.25  
       30     21         14.303     -6.697 
       31     29         13.018    -15.982 
       32     19         12.037     -6.963 
       33      6          5.015     -0.985 
       34     12          9.006     -2.994 
       35      9          2.611     -6.389 
       36      4          5.082      1.082 
       37      2          5.015      3.015 
       38      3         12.393      9.393 
       39     17         14.945     -2.055 
       40      3          1.577     -1.423 
       41     28         13.486    -14.514 
       42     14         17.028      3.028 
       43      3          8.31       5.31  
       44      8          5.209     -2.791 
       45     15         10.403     -4.597 
       46     15         13.199     -1.801 
       47      4          5.015      1.015 
       48     14         10.647     -3.353 
       49      9          5.209     -3.791 
       50      7         10.172      3.172 
       51     12         12.908      0.908 
       52      4          3.557     -0.443 
       53     18         14.166     -3.834 
       54      8          6.667     -1.333 
       55      9          9.231      0.231 
       56      4         13.636      9.636 
       57      3          4.386      1.386 
       58      6          1.577     -4.423 
       59      4          5.304      1.304 
       60      3          0.694     -2.306 
       61      2         -1.717     -3.717 
       62      6          7.739      1.739 
       63      3          5.015      2.015 
       64      2          5.015      3.015 
       65      7         14.945      7.945 
       66      4          8.31       4.31  
       67      4          5.082      1.082 
       68      5          4.836     -0.164 
       69      5          5.015      0.015 
       70     18         13.486     -4.514 
       71      0          6.466      6.466 
       72      8         11.74       3.74  
       73     18         12.291     -5.709 
       74      2          6.543      4.543 
       75     18         12.486     -5.514 
       76     10          7.017     -2.983 
       77      4          5.015      1.015 
       78      5          7.57       2.57  
       79     15         13.468     -1.532 
       80     13          9.231     -3.769 
       81      2          5.232      3.232 
       82      3          4.239      1.239 
       83      6          7.784      1.784 
       84      4         11.027      7.027 
       85      4          8.31       4.31  
       86      3          4.524      1.524 
       87     20         11.862     -8.138 
       88     19         14.367     -4.633 
       89      4         -0.624     -4.624 
       90      3          2.463     -0.537 
       91     20         11.751     -8.249 
       92      7          6.667     -0.333 
       93      4          4.881      0.881 
       94      9         11.817      2.817 
       95      3          5.221      2.221 
       96      4         -4.269     -8.269 
       97      7         14.369      7.369 
       98      4          1.577     -2.423 
       99      2         12.908     10.908 
      100      3          5.015      2.015 
      101      9          7.739     -1.261 
      102      8          7.851     -0.149 
      103      8          9.31       1.31  
      104      8          3.557     -4.443 
      105      8         13.486      5.486 
      106      4          5.015      1.015 
      107      2          8.212      6.212 
      108      9          8.31      -0.69  
      109      4          3.928     -0.072 
      110      4          5.015      1.015 
      111      4         -0.066     -4.066 
      112     21         14.367     -6.633 
      113     13         13.005      0.005 
      114     23         13.75      -9.25  
      115      2          5.015      3.015 
      116      4          5.162      1.162 
      117      4         10.934      6.934 
      118      4          5.209      1.209 
      119      4          5.015      1.015 
      120     11         11.084      0.084 
      121      3          3.557      0.557 
      122      4          7.739      3.739 
      123      6         17.028     11.028 
      124     15          9.485     -5.515 
      125      9          6.109     -2.891 
      126      2          7.017      5.017 
      127     27         18.746     -8.254 
      128     21         14.121     -6.879 
      129      4          9.231      5.231 
      130     12         12.037      0.037 
      131      4          5.617      1.617 
      132      2          1.577     -0.423 
      133      4         -1.717     -5.717 
      134      3          4.65       1.65  
      135     22         14.945     -7.055 
      136     24         15.828     -8.172 
      137     13         13.524      0.524 
      138     20         12.908     -7.092 
      139     11         12.486      1.486 
      140     20         10.5       -9.5   
      141      3          4.299      1.299 
      142      4          6.109      2.109 
      143      2          4.524      2.524 
      144     19         14.303     -4.697 
      145     10          8.629     -1.371 
      146      4          5.015      1.015 
      147      3          3.557      0.557 
      148      6          2.463     -3.537 
      149     11          9.231     -1.769 
      150      2          5.015      3.015 
      151     12         13.276      1.276 
      152     19         13.75      -5.25  
      153      3          3.773      0.773 
      154      8          8.629      0.629 
      155      5          6.109      1.109 
      156      4          7.427      3.427 
      157      7          7.433      0.433 
      158      6         10.5        4.5   
      159      4          1.577     -2.423 
      160      8          1.577     -6.423 
      161      8         14.369      6.369 
      162      8          7.784     -0.216 
      163      8          6.325     -1.675 
      164      2          6.679      4.679 
      165     22         14.166     -7.834 
      166      4          7.433      3.433 
      167      4          0.694     -3.306 
      168      7          9.231      2.231 
      169      2          1.834     -0.166 
      170     18         17.777     -0.223 
      171     20         13.005     -6.995 
      172     12         11.815     -0.185 
      173      2          5.162      3.162 
      174      3          5.015      2.015 
      175      3         -3.176     -6.176 
      176     19         12.177     -6.823 
      177     19         15.828     -3.172 
      178      7         10.172      3.172 
      179     15         14.369     -0.631 
      180     16         12.037     -3.963 
      181      7         12.393      5.393 
      182      4          4.115      0.115 
      183      0          3.557      3.557 
      184     25         14.166    -10.834 
      185      4          6.903      2.903 
      186      6          6.667      0.667 
      187     20         14.367     -5.633 
      188      1          6.28       5.28  
      189      9          7.784     -1.216 
      190      4          6.543      2.543 
      191      5         -0.975     -5.975 
      192      3          4.875      1.875 
      193     25         12.486    -12.514 
      194      3          7.427      4.427 
      195     10          6.851     -3.149 
      196      4          5.015      1.015 
      197      4          5.968      1.968 
      198     19         14.121     -4.879 
      199      6         13.524      7.524 
      200      8         13.524      5.524 
      201     21         10.579    -10.421 
      202      4          6.109      2.109 
      203      1          5.015      4.015 
      204      4          5.753      1.753 
      205      4          9.231      5.231 
      206      4          4.115      0.115 
      207      2          6.667      4.667 
      208     16         14.945     -1.055 
      209      8          8.629      0.629 
      210     25         15.828     -9.172 
      211     15         14.945     -0.055 
      212      5         17.028     12.028 
      213      2         -1.717     -3.717 
      214      3          5.015      2.015 
      215      4          1.005     -2.995 
      216      4         -0.656     -4.656 
      217      3         10.296      7.296 
      218      4         10.356      6.356 
      219     10         14.367      4.367 
      220     11         12.037      1.037 
      221      1          2.463      1.463 
      222     16         16.318      0.318 
      223     13         11.027     -1.973 
      224      3         10.155      7.155 
      225      3          5.015      2.015 
      226     13         17.028      4.028 
      227     27         14.303    -12.697 
      228      3          9.457      6.457 
      229     10          5.232     -4.768 
      230      9         12.037      3.037 
      231     14         10.916     -3.084 
      232      6          6.479      0.479 
      233     11         10.172     -0.828 
      234      9         14.166      5.166 
      235      3          1.152     -1.848 
      236     11         11.817      0.817 
      237     11         12.486      1.486 
      238     21         13.199     -7.801 
      239      6         12.908      6.908 
      240      8         13.005      5.005 
      241      0         -1.717     -1.717 
      242     18          7.851    -10.149 
      243     15         17.028      2.028 
      244      5          5.844      0.844 
      245      2          5.129      3.129 
      246      4          9.095      5.095 
      247      5          5.844      0.844 
      248      9          8.629     -0.371 
      249      4         14.367     10.367 
      250      4          7.784      3.784 
      251     10         10.5        0.5   
      252      4         -0.656     -4.656 
      253      1          5.015      4.015 
      254      5          7.784      2.784 
      255     26         13.486    -12.514 
      256      4         13.486      9.486 
      257     10         14.945      4.945 
      258      5          5.844      0.844 
      259      9          3.914     -5.086 
      260      4          5.844      1.844 
      261     13         12.037     -0.963 
      262      4          8.492      4.492 
      263      4          6.667      2.667 
      264      4         10.356      6.356 
      265      3          5.015      2.015 
      266      4          5.015      1.015 
      267      5          8.629      3.629 
      268      4          4.825      0.825 
      269      3          3.292      0.292 
      270     11         15.828      4.828 
      271      4          5.015      1.015 
      272      4          5.753      1.753 
      273      4          5.162      1.162 
      274     21         10.579    -10.421 
      275      4         -1.717     -5.717 
      276      6          6.667      0.667 
      277      4          5.015      1.015 
      278      2          5.015      3.015 
      279      2          5.015      3.015 
      280      2          4.386      2.386 
      281      4          5.753      1.753 
      282      1          7.57       6.57  
      283      6          8.629      2.629 
      284      3          7.948      4.948 
      285      9         11.569      2.569 
      286     27         14.121    -12.879 
      287      6          5.015     -0.985 
      288      2          8.212      6.212 
      289      4          5.015      1.015 
      290      3          7.784      4.784 
      291      5          8.629      3.629 
      292     26         14.166    -11.834 
      293     23         14.367     -8.633 
      294      5          7.075      2.075 
      295      4          5.015      1.015 
      296     21         13.524     -7.476 
      297      4          7.784      3.784 
      298     12         15.57       3.57  
      299      5          5.844      0.844 
      300      4          1.577     -2.423 
      301     12         14.945      2.945 
      302     20         14.166     -5.834 
      303      3          5.162      2.162 
      304      3          5.844      2.844 
      305      3          6.791      3.791 
      306      7          5.015     -1.985 
      307      4         14.477     10.477 
      308     13         11.558     -1.442 
      309      4          5.304      1.304 
      310      6          7.739      1.739 
      311     10         10.916      0.916 
      312      3          7.948      4.948 
      313      1          3.704      2.704 
      314      6          8.629      2.629 
      315     26         14.121    -11.879 
      316     20         14.367     -5.633 
      317      8         13.524      5.524 
      318     14         15.828      1.828 
      319      3          5.015      2.015 
      320     29         14.121    -14.879 
      321     15         17.777      2.777 
      322      4         -0.066     -4.066 
      323      4          7.773      3.773 
      324     22         15.828     -6.172 
      325      5          3.704     -1.296 
      326      3          7.784      4.784 
      327      4         10.356      6.356 
      328      4          7.948      3.948 
      329      6          7.075      1.075 
      330     22         14.367     -7.633 
      331      9         12.037      3.037 
      332      3          5.844      2.844 
      333      4          2.611     -1.389 
      334      4          5.015      1.015 
      335     12         12.291      0.291 
      336      2          6.109      4.109 
      337      3          8.31       5.31  
      338     14          9.625     -4.375 
      339      0          5.015      5.015 
      340     19         15.828     -3.172 
      341     25         14.367    -10.633 
      342      7          6.077     -0.923 
      343      3         10.293      7.293 
      344      4          3.767     -0.233 
      345      4          1.577     -2.423 
      346      9         11.862      2.862 
      347      7         10.916      3.916 
      348      4          7.075      3.075 
      349      6          8.31       2.31  
      350      9         10.172      1.172 
      351      4          3.704     -0.296 
      352      4          2.611     -1.389 
      353      2          4.386      2.386 
      354      2         11.815      9.815 
      355      3          5.015      2.015 
      356     13         14.369      1.369 
      357     35         16.318    -18.682 
      358     28         15.828    -12.172 
      359     16         11.815     -4.185 
      360     22         15.828     -6.172 
      361      4          6.791      2.791 
      362      8          7.17      -0.83  
      363      4          2.498     -1.502 
      364      4          3.557     -0.443 
      365      0          5.162      5.162 
      366     25         14.303    -10.697 
      367     14         10.403     -3.597 
      368      2          4.875      2.875 
      369      4          7.075      3.075 
      370     14          8.31      -5.69  
      371     16         14.303     -1.697 
      372     28         10.099    -17.901 
      373      4          4.115      0.115 
      374      4          5.162      1.162 
      375      2          5.015      3.015 
      376     26         13.75     -12.25  
      377      6         12.037      6.037 
      378      4          6.543      2.543 
      379      4         14.367     10.367 
      380      4          5.162      1.162 
      381      6          1.005     -4.995 
      382      4          5.015      1.015 
      383      8          6.28      -1.72  
      384      7         14.303      7.303 
      385      5          7.784      2.784 
      386      3         10.356      7.356 
      387      7         13.75       6.75  
      388      6         10.5        4.5   
      389     21         14.303     -6.697 
      390      3          5.844      2.844 
      391     22         14.367     -7.633 
      392      8          6.109     -1.891 
      393      4         -1.57      -5.57  
      394     21         11.614     -9.386 
      395      4          5.66       1.66  
      396      4          1.896     -2.104 
      397      3          4.386      1.386 
      398      2          5.015      3.015 
      399      3          5.015      2.015 
      400     29         12.065    -16.935 
      401      4          5.758      1.758 
      402      4          7.784      3.784 
      403     17         11.027     -5.973 
      404      4          5.015      1.015 
      405      2          4.65       2.65  
      406     26         13.005    -12.995 
      407     20         14.367     -5.633 
      408     16         14.367     -1.633 
      409      1         10.356      9.356 
      410      9          7.739     -1.261 
      411      4          9.095      5.095 
      412      6          3.928     -2.072 
      413      4          7.773      3.773 
      414      3         12.908      9.908 
      415      4          9.095      5.095 
      416      8         17.028      9.028 
      417     11         17.028      6.028 
      418      6          4.618     -1.382 
      419      6         12.662      6.662 
      420      4         -0.888     -4.888 
      421      2          5.232      3.232 
      422      4          7.784      3.784 
      423      4          7.739      3.739 
      424      8          7.17      -0.83  
      425      4          4.65       0.65  
